gene,label
XAB2,negative
UNK,negative
SAE1,negative
SWT1,negative
NKG7,negative
TLCD3A,negative
GJB5,negative
ABCD3,negative
ANKRD17,negative
SMNDC1,negative
SPINK4,negative
ANKRA2,negative
AMFR,negative
BMERB1,negative
AKAP6,negative
LYZL4,negative
SFI1,negative
ING1,negative
SLIRP,negative
TINAGL1,negative
EID1,negative
C6orf132,negative
DRC3,negative
AIP,negative
LSS,negative
LRRFIP1,negative
L1CAM,negative
IRGQ,negative
EEF1G,negative
PDCD1,negative
UBL7,negative
ANKRD39,negative
MEP1B,negative
INTS2,negative
RB1CC1,negative
CCDC47,negative
AUNIP,negative
PHRF1,negative
STMN4,negative
PFKFB2,negative
FGF8,negative
RPL10A,negative
GALNT9,negative
SMG7,negative
SAMD9,negative
PCSK4,negative
MORC3,negative
CKM,negative
TYR,negative
HINT3,negative
MET,negative
SPTBN5,negative
COX5A,negative
FBXO21,negative
TTC7A,negative
SEMA6A,negative
VPS26A,negative
BEND4,negative
STS,negative
FAM117B,negative
GATAD2A,negative
CDT1,negative
TBPL1,negative
TYSND1,negative
ST3GAL6,negative
CPSF6,negative
MOB4,negative
PPP1CA,negative
HERC4,negative
SCGB3A1,negative
WARS2,negative
AHNAK,negative
ZBTB43,negative
CYP26B1,negative
SLC26A8,negative
TMEM89,negative
BFSP1,negative
ZNF99,negative
EYA2,negative
FBXO43,negative
SH2D1A,negative
ST8SIA6,negative
OR2T6,negative
RTTN,negative
TNFAIP2,negative
ZNF33A,negative
LACTB2,negative
PRKACB,negative
GRIP1,negative
UCP2,negative
COL4A3,negative
HYOU1,negative
SDHD,negative
HIPK3,negative
CDAN1,negative
BMT2,negative
CD40LG,negative
MCM10,negative
SHC4,negative
SH2D5,negative
CORO2B,negative
MON1B,negative
SLC35A2,negative
HDAC3,negative
GATB,negative
SPOPL,negative
RPUSD4,negative
GRID2IP,negative
ANAPC16,negative
ARAP3,negative
FAM160A1,negative
IKBKG,negative
FRMD4B,negative
WDFY3,negative
PLCH2,negative
LRCH1,negative
LONP1,negative
UPK1A,negative
PCNP,negative
TBC1D2B,negative
LILRB4,negative
HSDL1,negative
S100A1,negative
FOXB1,negative
ASB6,negative
SLC25A19,negative
DTYMK,negative
POLR3D,negative
TTTY14,negative
HAX1,negative
MRPS9,negative
TLCD3B,negative
DNAJC5B,negative
MYL2,negative
SLC39A14,negative
GNA11,negative
U2AF1L4,negative
ATP5PB,negative
TUBGCP4,negative
SPOCD1,negative
ASF1B,negative
GNG10,negative
NDUFV2,negative
ARHGAP42,negative
KTI12,negative
BCL2L14,negative
IRX1,negative
IFT140,negative
NDFIP2,negative
CKAP2L,negative
RCC1,negative
PTPMT1,negative
IL12RB1,negative
CYSRT1,negative
UTP11,negative
SLC6A9,negative
GPSM1,negative
HOXD12,negative
TBC1D22A,negative
CCT6B,negative
DGKD,negative
PEBP1,negative
PDCD6IP,negative
FBXL4,negative
ZNF625,negative
ZDHHC9,negative
TEAD2,negative
RLF,negative
GUCY2D,negative
DDX51,negative
DKK4,negative
GH1,negative
ITGA6,negative
PALM,negative
MYO3B,negative
TRAPPC12,negative
EXTL2,negative
KIF18A,negative
NSRP1,negative
MAPK15,negative
CDK7,negative
WDR19,negative
RAB8A,negative
MAP9,negative
MIF4GD,negative
XKR3,negative
OSBPL11,negative
C22orf23,negative
IGLL1,negative
SLC17A4,negative
DVL3,negative
ITGB2,negative
GDPD5,negative
ZNF517,negative
BIN3,negative
NBPF11,negative
KRTAP10-5,negative
TBC1D7,negative
PAX7,negative
ENOSF1,negative
BAG3,negative
VPS37D,negative
CD72,negative
BBIP1,negative
FADS3,negative
SYDE1,negative
TTYH2,negative
ARL5A,negative
NUMBL,negative
VRTN,negative
MAPK9,negative
PLEKHO1,negative
KRTAP9-8,negative
CDH6,negative
E2F3,negative
FMN1,negative
PNKD,negative
CBFA2T3,negative
GSTP1,negative
ZNF233,negative
KAT2B,negative
OARD1,negative
MUC16,negative
NUP35,negative
S100A3,negative
PPP1R11,negative
TTI1,negative
PDE4DIP,negative
NFIA,negative
TLR9,negative
ASRGL1,negative
CAVIN4,negative
NR4A1,negative
ZNF236,negative
TDGF1,negative
IL22RA1,negative
CBR4,negative
LAYN,negative
NR1H3,negative
CHIC2,negative
PSMD8,negative
ERGIC3,negative
DPY19L1,negative
ZPBP,negative
EMCN,negative
SYN3,negative
SNCAIP,negative
STUB1,negative
NKX2-5,negative
PPFIBP2,negative
SORBS1,negative
UBE2D2,negative
CEP290,negative
EPHX4,negative
RAB40B,negative
POLK,negative
AQR,negative
TMEM39A,negative
DCHS1,negative
PYROXD1,negative
F2RL1,negative
TAF2,negative
ZNF24,negative
TMEM139,negative
INAVA,negative
CUL5,negative
YBEY,negative
RGS9,negative
RAB5B,negative
TMEM147,negative
MYL7,negative
TICAM2,negative
ZNF107,negative
FOXR1,negative
RDH13,negative
ORC5,negative
PACSIN1,negative
TIAF1,negative
LMBRD1,negative
TRMT44,negative
TNFRSF18,negative
FANCM,negative
SLC39A4,negative
XPC,negative
CLTC,negative
MYOZ3,negative
SNORC,negative
ZDHHC1,negative
RBM4B,negative
DEF8,negative
ABHD17A,negative
KIAA1211,negative
UBLCP1,negative
DHRS2,negative
AP2A2,negative
IFNB1,negative
HIST1H2AG,negative
PCDHGB4,negative
KLHL23,negative
EBF2,negative
LARP7,negative
REEP4,negative
ACRBP,negative
WRAP73,negative
ZNF860,negative
SOX5,negative
EVI2A,negative
BMP3,negative
PMFBP1,negative
ERO1B,negative
TUFT1,negative
SIGLEC11,negative
GTF3C3,negative
FCAR,negative
PPP4R1,negative
SLC26A2,negative
SREK1,negative
GABRB1,negative
MED24,negative
TRPS1,negative
LINC01588,negative
GNAO1,negative
FAM222A,negative
C19orf25,negative
